img,title,url,link_from,author_img,author_name,publish_time,views,_id
http://img3.chouti.com/CHOUTI_20191007/926196CF81E145F895CD7D29F43C825D_W633H633.jpeg,【NBA：莫雷伤害了中国球迷感情】NBA首席传播官迈克尔-巴斯今日发布以下声明：我们对休斯顿火箭队总经理达瑞尔-莫雷发表的不当言论感到极其失望，他无疑已经严重地伤害了中国球迷的感情。莫雷现已澄清他的言论不代表火箭队和NBA的立场。在NBA的价值观下，人们可对感兴趣的事情深入了解并分享自己的看法。,https://www.guancha.cn/culture/2019_10_07_520430.shtml,www.guancha.cn,https://img3.chouti.com/CHOUTI_191007_E37C0A5CC11148498608467E866824FC.jpg,头条新闻,23分钟前,5,5d9a9b8d9dfffc63431b06f6
http://img3.chouti.com/CHOUTI_20191007/DB7D3F7B2CE24D8DB06FFEA4BAECC1B8_W259H259.jpeg,【莫雷发推回应涉港言论，没道歉】“我无意通过自己的推特冒犯火箭队粉丝和我在中国的朋友们。我只是基于某种阐释，对一个复杂事件表达某一种想法。自那条推特发出以后，我有机会倾听和思考其他（思考问题的）角度。我一直赞赏中国粉丝和赞助商的大力支持，我希望那些失望的人能明白，冒犯或者误解并非我的本意。”,https://news.sina.com.cn/s/2019-10-07/doc-iicezzrr0520330.shtml,news.sina.com.cn,https://img3.chouti.com/CHOUTI_191007_778026109AF94366B642C0E006C52930.jpg,新浪,23分钟前,8,5d9a9b8d9dfffc63431b06f7
http://img3.chouti.com/CHOUTI_20191007/3802B6D36C2C4BF281FE941ADF15D18F_W458H458.024.jpg,加拿大最好的医学院之一，麦克马斯特大学牵头的一个关于“红肉对健康的影响”的全球性研究，复查了过去几十年采用的证据，发现“红肉致癌”的证据并不充分。“红肉不健康”这个结论，确定性很低。这篇论文遭到学界权威“歇斯底里”式的批评和反对。,https://weibo.com/3799086960/IaefjBemw,weibo.com,https://img3.chouti.com/CHOUTI_191007_160FB39A044348F2AD22E8398D6445EA.jpg,巧克力榛子酱,27分钟前,6,5d9a9b8d9dfffc63431b06f8
http://img3.chouti.com/CHOUTI_20191007/A58CA0F9497E4AB2A33900ACFFB41496_W416H416.303.jpg,我的房东要出国了，有点难过,http://www.newsmth.net/bbstcon.php?board=Beipiao&gid=103098,www.newsmth.net,https://img3.chouti.com/group1/M00/10/A5/wKgCL07MonLVieuCAAAeJuxWqMQ917.gif,水木十大热门话题,57分钟前,20,5d9a9b8d9dfffc63431b06f9
http://img3.chouti.com/CHOUTI_20191007/6B7157FD1D3B46CBB94BC042A5EBE804_W464H464.jpg,今天看到一个消息，涅槃字幕组的创始人因病离世，一时间真的很难过。我一直觉得，字幕组是一个很神奇的存在。他们躲在字幕后面，日日重复找资源，翻译，打轴，校对，分享。不被官方认可，手里没有版权，冒着风险，无私分享。可就是这些灰色的字幕，改变了一代人的文化接受方式,https://weibo.com/7241601616/Ia8ubyxQz,weibo.com,https://img3.chouti.com/CHOUTI_191007_75514619DA9C46E59623131C2421C347.jpg,蓝色三小姐,1小时7分钟前,109,5d9a9b8d9dfffc63431b06fa
http://img3.chouti.com/CHOUTI_20191007/DAE6749CA0C445C0BF55F9169D9D9D6A_W326H326.762.jpg,数字货币：星辰大海还是终极霸权,https://finance.sina.com.cn/roll/2019-10-07/doc-iicezuev0463410.shtml,finance.sina.com.cn,https://img3.chouti.com/C5A1AF6B996FB2D74631890C8725BF0A=C150x150.png,南门孤风,1小时28分钟前,14,5d9a9b8d9dfffc63431b06fb
http://img3.chouti.com/CHOUTI_20191006/E16A758D907D4EAFAB7887B85C82855E_W456H456.jpeg,【什么样的教育，教出了瑞典气候女孩？】格蕾塔本人不能算是瑞典教育系统的失败案例：在九年级的毕业考试当中，格蕾塔无疑取得了相当不错的成绩，十七门课程中的十四门都拿到了“A”，其中五门还获得了班级最高分。但这样的例外是否值得被鼓励为“榜样”？,https://feng.ifeng.com/c/7qV69CCBlsJ,feng.ifeng.com,https://img3.chouti.com/7BD4C0]Q$$(A]A%7B2H88)7W3=48x48.jpg,智喜,1小时58分钟前,20,5d9a9b8d9dfffc63431b06fc
http://img3.chouti.com/CHOUTI_20191006/2474BD9537E74468A880FC9AAE1D416F_W376H376.jpeg,【伊拉克连日示威致近百人死亡，局势骤紧联合国呼吁停止暴力】@陶永谊：自从2003年美英联军推翻萨达姆政权以后，伊拉克成为恐怖主义、刑事犯罪和贪污腐败的天堂。近期伊拉克的乱象说明，任何治理方式都有其存在的前提，当这些前提不不存在时，强行推行需要付出的代价会更大。,https://www.jiemian.com/article/3553267.html,www.jiemian.com,https://img3.chouti.com/group11/M00/B3/5B/wKgCPVVR2TrqPjtOAAAZZ-UF7pU255.jpg,界面,2小时28分钟前,27,5d9a9b8d9dfffc63431b06fd
http://img3.chouti.com/CHOUTI_20191007/1FCA27EF0FA042C89FA2517A94DBA553_W421H421.jpeg,没品+4chan笑话集：我的新准心怎么样？,http://meipin.im/p/100935,meipin.im,https://img3.chouti.com/CHOUTI_191007_201918404B8646AF931EEC831EB3D9D0.png,平平无奇,2小时58分钟前,38,5d9a9b8d9dfffc63431b06fe
http://img3.chouti.com/CHOUTI_20191006/DEEE7EF6D7CA4D20BA5EBBC2B0613F43_W600H600.jpeg,【多家中国赞助商与休斯顿火箭队终止合作】虎扑已经暂停了火箭队的文字直播和新闻资讯的报道，并锁定火箭专区。在10月6日腾讯体育转播NBA季前赛间隙，播报西部队伍介绍名单时，已经没有了火箭队的任何相关信息。,https://www.jiemian.com/article/3553506.html,www.jiemian.com,https://img3.chouti.com/group11/M00/B3/5B/wKgCPVVR2TrqPjtOAAAZZ-UF7pU255.jpg,界面,3小时58分钟前,95,5d9a9b8d9dfffc63431b06ff
http://img3.chouti.com/CHOUTI_20191007/E9B00FB2E4E44B2AB01149EE34B7AEC1_W273H273.jpeg,【华为手机，更艰难的时刻来了】那个“曲线救国”——能为华为Mate 30系列后装谷歌应用全家桶的方案，也被堵死了。与此同时，谷歌也从其SafetyNet系统（一个能访问谷歌服务的可信任设备列表）中移除了这款手机。这直接意味着华为Mate 30系列手机，不仅不能后装谷歌应用，而且即便之前已经安装，现在也不再能用了。,https://weibo.com/ttarticle/p/show?id=2309404423267887743028,weibo.com,https://img3.chouti.com/CHOUTI_191007_DB66A3B0BD92468E8A36ACC37059D8E9.jpg,量子位,4小时58分钟前,70,5d9a9b8d9dfffc63431b0700
http://img3.chouti.com/CHOUTI_20191006/D6AE054E976543FEBB78869A8C177BEA_W298H298.jpeg,一骑红尘妃子笑，无人机系荔枝来,https://weibo.com/6490644645/IaeAjAowF,weibo.com,https://img3.chouti.com/CHOUTI_191007_5E4E71D6596F4685B62ADA8431A301AB.jpg,咸鱼中的菜鸟,5小时58分钟前,63,5d9a9b8d9dfffc63431b0701
http://img3.chouti.com/CHOUTI_20191006/6A81786DD6994C3495096213FCE3AB7B_W300H300.jpeg,柴柴爆睡，感到鸭力,https://weibo.com/6752059914/Iai1MDpMx,weibo.com,https://img3.chouti.com/CHOUTI_191007_A6A37EBBC78945DA906A559A34DE290A.png,撑伞的喵先生,6小时58分钟前,48,5d9a9b8d9dfffc63431b0702
http://img3.chouti.com/CHOUTI_20191006/07A3E53D31DD4FFB814DB065AAA65DFB_W800H800.jpeg,【SUV和轿车“征战”越野车盛典，阿拉善英雄会秒变“翻车会”】此次英雄会上，不乏有像汉兰达、锐界、途观L、昂科威等城市 SUV，这些车型在公路上跑起来很溜，在沙漠中表现极差，有的车的后保险杠被碰得稀烂。特斯拉 Model X 也来蹭热闹，最后的结果当然也是开着开着就趴在沙中不动了。,https://weibo.com/tv/v/Ia7HN5xBw,weibo.com,https://img3.chouti.com/CHOUTI_20190515/F796535836624C98BC146BD2563BCB10_W362H362.387=C48x48.jpg,肥渣,7小时58分钟前,40,5d9a9b8d9dfffc63431b0703
http://img3.chouti.com/CHOUTI_20191007/DE9DE4133EDB43F6AE14966BCFEE7E28_W195H195.jpeg,【亚裔暂时“赢”了哈佛招生案】联邦法院判定哈佛在招生过程中并没有歧视亚裔。在很多中文媒体看来，这是亚裔输了。其实，背后的策划者 Edward Blum 就像是会就滚烫的咖啡起诉餐厅的那种人。但他自己是不碰的，而是鼓动别人来喝那杯一百度的咖啡。这一次，喝咖啡的是亚裔，AA 政策如果倒下，受益的百分之百是白人。,https://mp.weixin.qq.com/s/0CHMusSvmgN5VjT3EtrCEQ,mp.weixin.qq.com,https://img3.chouti.com/C5A1AF6B996FB2D74631890C8725BF0A=C150x150.png,南门孤风,8小时58分钟前,30,5d9a9b8d9dfffc63431b0704
http://img3.chouti.com/CHOUTI_20191006/11E10FE1C6E146C2B75D3E53DA815344_W759H759.jpeg,【买银行的 iPhone，你买的是手机还是「理财」？】长期与银行斗智斗勇的经验告诉我，当多家银行不约而同推出类似的活动时，多半是「借花献佛」，这次 iPhone 11 所谓的破发，出血的也不是银行，不过是替第三方商家不作担保地站个台罢了。,https://www.ifanr.com/1266557,www.ifanr.com,https://img3.chouti.com/CHOUTI_191007_C4FA9FE19CB44B78A7466A2DEAB114D3.jpg,社會小青年,9小时58分钟前,49,5d9a9b8d9dfffc63431b0705
http://img3.chouti.com/CHOUTI_20191006/A650116A7F5A4D66BB121A572DC13574_W429H429.jpeg,男人内心深处的疑惑,http://v.douyin.com/H2pdSk/,v.douyin.com,https://img3.chouti.com/51a1fffd1d11b640bb0278b3c4159b94_hd=64x64.jpg,原始的年代,10小时28分钟前,88,5d9a9b8d9dfffc63431b0706
http://img3.chouti.com/CHOUTI_20191006/15074A1D2D4843A5A2C51787EA46DDAA_W292H292.jpeg,【拒乘飞机的环保潮流下，承压的欧洲民航业自救】大半年来，名为“飞行耻辱”（Flygskam）的关键词始终牢牢占据着瑞典的社交媒体热搜榜前列。在瑞典小女孩格蕾塔·通贝里略显夸张的诠释下，民航业在欧洲正迅速从昔日的明星产业转变为形象欠佳的环境杀手，瑞典本国的民航业客运增速也跌到了十年以来最低值。,https://www.jiemian.com/article/3553075.html,www.jiemian.com,https://img3.chouti.com/group11/M00/B3/5B/wKgCPVVR2TrqPjtOAAAZZ-UF7pU255.jpg,界面,10小时58分钟前,23,5d9a9b8d9dfffc63431b0707
http://img3.chouti.com/CHOUTI_191006_759ECFA84D0C4F4DB1D3BD275762CDE2.jpg,【为什么说自动驾驶“左转”很难？】很重要的一点是，自动驾驶汽车必须与人类驾驶的汽车有交互，并做出实时计算。如果自动驾驶汽车开始转弯时，需要计算其他人是否会减速，或者，自动驾驶车辆需要弄清楚如何「礼貌要求」其他车辆让路。这就是为什么工程师们说左转很难——因为了解人的心思很难。,http://www.tmtpost.com/4164912.html,www.tmtpost.com,https://img3.chouti.com/CHOUTI_191007_E7A9E60C4810486B996031F09E9F6291.jpg,钛媒体,11小时28分钟前,28,5d9a9b8d9dfffc63431b0708
http://img3.chouti.com/CHOUTI_20191006/27C468D465994F3D8F2C4775A8A29330_W465H465.jpeg,拉近你和历史的距离：在这些彩色影像中感受共和国 70 年历史,https://sspai.com/post/56876,sspai.com,https://img3.chouti.com/C5A1AF6B996FB2D74631890C8725BF0A=C150x150.png,南门孤风,11小时58分钟前,68,5d9a9b8d9dfffc63431b0709
http://img3.chouti.com/CHOUTI_20191006/0B53041734C349A99BC54B3526554BB2_W605H604.JPG,说说今天看到的香港吧,http://www.newsmth.net/bbstcon.php?board=Travel&gid=715440,www.newsmth.net,https://img3.chouti.com/group1/M00/10/A5/wKgCL07MonLVieuCAAAeJuxWqMQ917.gif,水木十大热门话题,12小时28分钟前,68,5d9a9b8d9dfffc63431b070a
http://img3.chouti.com/CHOUTI_20191006/08C287F50D354CA1BF0F5A40477375A4_W548H548.JPG,“旺仔大馒头”要来了 将于10月下旬上市,https://www.3dmgame.com/news/201910/3772851.html,www.3dmgame.com,https://img3.chouti.com/CHOUTI_191007_F9CAD3AEB7F9473C99C53F272B1D5D3E.jpg,cnbeta,12小时32分钟前,60,5d9a9b8d9dfffc63431b070b
http://img3.chouti.com/CHOUTI_191006_FC4A062EA0D54A9D9417A304C3D69B0F.jpg,纽约唐人街四名流浪汉夜里睡觉遇袭身亡 另有一人重伤,https://3w.huanqiu.com/a/c36dc8/9CaKrnKn8Dn,3w.huanqiu.com,https://img3.chouti.com/CHOUTI_191007_201918404B8646AF931EEC831EB3D9D0.png,平平无奇,12小时58分钟前,31,5d9a9b8d9dfffc63431b070c
http://img3.chouti.com/CHOUTI_20191006/C4EE7CFCD2F744ABA383F69A88097FFC_W339H339.jpeg,【警察落水，被毒贩救起后反手一窝端】10月4日，西班牙马拉加省一艘警用船只在追逐搭载4名疑似毒贩的快艇时发生撞击事故，3名警员被撞落船。当时两船高速相撞，参加行动的警用直升机工作人员判定情况危及警员生命安全，用麦克风呼叫犯罪分子进行营救。警察从水中被救起后，逮捕了救援他们的人，并缴获了三吨大麻。,https://weibo.com/tv/v/Iadfg1mLc,weibo.com,https://img3.chouti.com/7BD4C0]Q$$(A]A%7B2H88)7W3=48x48.jpg,智喜,13小时28分钟前,54,5d9a9b8d9dfffc63431b070d
http://img3.chouti.com/CHOUTI_191006_9720012C8CB147698A766A574CCE16FA.jpg,《星际迷航：皮卡德》预告公开 2020年1月开播,https://www.3dmgame.com/news/201910/3772842.html,www.3dmgame.com,https://img3.chouti.com/CHOUTI_191007_F9CAD3AEB7F9473C99C53F272B1D5D3E.jpg,cnbeta,13小时58分钟前,30,5d9a9b8d9dfffc63431b070e
